x_start,y_start,x_end,y_end,average-velocity,20-perc-velocity,50-perc-velocity,80-perc-velocity,median-velocity-last5,median-velocity-last3,mid-stroke-area-covered,mid-stroke-pressure,mean-resultant-length,direct-end-to-end-distance,length-of-trajectory,ratio-end-to-end-dist-and-length-of-trajectory,stroke-duration,max-perp-distance,direction-of-end-to-end-line,average-direction,20-perc-accel,50-perc-accel,80-perc-accel,median-accel-first5,20-perc-perp-distance,50-perc-perp-distance,80-perc-perp-distance,label
465.5689,1272.3373,829.68506,1237.3555,3440.39278925,1534.24270904,4142.00000987,5193.51581802,4469.46195794,4142.00000987,0.07,1.0,0.927988258937,365.79270674,366.946803026,0.996854867584,0.109999895096,2781.29073945,-0.0957792264419,0.927988258937,-395366.192005,-326251.827528,-91420.5130303,-274037.67003,2729.0301271,2734.17948378,2759.81962185,10125
899.1674,1215.367,484.27905,1359.5747,3652.2139821,1878.95920994,3966.11898978,5247.54756896,4968.47986614,4968.47986614,0.04,1.0,14.3222591923,439.23593171,439.78153422,0.998759378311,0.113000154495,978.738179813,2.80707362476,14.3222591923,-370879.979671,-244015.308595,-113468.593643,-236419.683722,911.053369241,950.824348226,978.738179813,10125
463.57077,1303.3212,729.3247,1262.3425,2583.74276145,0.0,3394.29366817,4132.42150569,3469.84916715,3394.29366817,0.06,1.0,0.895861762741,268.894784561,270.218320738,0.995101974681,0.0980000495911,4070.2334183,-0.152992931148,0.895861762741,-562092.103916,-212732.711951,0.0,-147462.155672,3942.25815466,3975.43703202,4034.34599831,10125
513.52454,1241.3534,231.78539,1216.3665,2298.1013644,925.168236657,2637.59827,3807.12228465,3655.32543537,925.168236657,0.049999997,1.0,6.78252091116,282.844999628,283.660824284,0.99712394315,0.119999885559,3163.17446016,-3.05313602499,6.78252091116,-542933.291182,-224430.336589,-58011.7446669,-161194.232362,3127.04513715,3130.00634341,3140.53136308,10125
189.82423,1166.3925,472.56244,1175.3878,2218.5884987,684.792578388,2708.47802767,3326.20097781,2846.16821303,2338.62115245,0.04,1.0,1.03024840406,282.881266287,283.128058615,0.999128336736,0.126000165939,4057.69687577,0.0318042151284,1.03024840406,-367246.471197,-156816.968601,-40090.971386,-153895.900528,4041.90697862,4056.94047751,4057.69687577,10125
584.45886,1324.3102,302.74142,1205.8026,2302.12292206,1198.56615001,2728.13024129,2942.17772201,2728.13024129,2728.13024129,0.04,1.0,0.182936951971,305.628479134,312.895606241,0.976774595226,0.127000331879,3133.18851323,-2.74340273011,0.182936951971,-204965.447873,-162588.909389,-71380.861975,-156186.851842,2918.95137493,2961.35824832,3035.44632228,10125
493.54303,1203.3732,212.88428,1193.0967,2317.3986774,411.703434925,2779.26705243,3560.94859856,3346.0897069,2779.26705243,0.04,1.0,6.78029468822,280.846827299,280.990325146,0.99948931392,0.139000177383,3043.69086341,-3.10499336315,6.78029468822,-242016.636262,-205204.049869,-22023.0339025,-133811.921611,3015.50863698,3023.83329331,3042.32574056,10125
240.77705,1159.3961,538.5014,1197.3763,2014.3002475,1704.2196521,2191.98294783,2762.03643931,2762.03643931,1930.22352392,0.049999997,1.0,1.10918787643,300.13710896,302.153938517,0.993325158803,0.151000022888,3668.80503839,0.126883013461,1.10918787643,-181207.654369,-150770.532346,-104321.529453,-104321.529453,3588.59996455,3643.99678053,3664.76735586,10125
554.4866,1189.3805,297.24023,1187.3816,1655.1313412,1080.66285517,1926.30984622,2349.87118752,2349.87118752,2223.3402787,0.049999997,1.0,12.2739832456,257.254135981,257.899519047,0.997497540639,0.184000253677,2953.38090168,-3.13382243794,12.2739832456,-163160.272053,-110961.15054,-66101.7790383,-66101.7790383,2930.41482866,2940.90266851,2949.49642331,10125
464.56985,1187.3816,745.3099,1178.3862,2855.2481223,1082.81112666,1972.97324853,5325.90540514,1972.97324853,1082.81112666,0.049999997,1.0,0.976159849784,280.884127168,280.919177905,0.999875228395,0.08899974823,3050.99986592,-0.0320307823898,0.976159849784,-541380.264607,-363082.774943,-117416.027306,-363082.774943,3032.39417615,3033.00406506,3040.83214672,10125
806.2535,1145.4034,459.57446,1248.3497,2481.86122498,1230.07791221,2440.16892405,3981.87498132,2440.16892405,1230.07791221,0.049999997,1.0,13.9689246208,361.641116936,364.700459341,0.991611355767,0.142999887466,1178.41513304,2.85293647631,13.9689246208,-269897.906374,-246426.513066,-127967.478612,-127967.478612,1079.55764538,1135.27285525,1170.71222295,10125
745.3099,1059.4481,975.34467,1092.8783,1834.43397497,1003.6687772,2353.89752477,2371.70677185,2362.73809801,2362.73809801,0.03,1.0,1.13607362248,232.451228607,234.554056882,0.991034781906,0.12700009346,1476.93270558,0.144316404933,1.13607362248,-166291.881317,-137158.594236,-60509.9415709,-136329.879614,1451.29767571,1466.39338938,1476.93270558,10125
591.4524,1122.4154,938.7157,1151.8416,2219.71435236,2570.94131402,2614.24049924,2789.4381744,2614.24049924,2614.24049924,0.04,1.0,1.08279705962,348.507820247,351.291322648,0.992076370177,0.159000396729,1754.86814335,0.0845354834271,1.08279705962,-174702.517141,-161516.345055,-158289.840251,-158289.840251,1736.36178199,1746.89432444,1753.37502277,10125
783.2748,1133.4097,427.60406,1227.3607,2751.38452336,1616.36199353,3265.16684977,4375.9256797,3250.12024439,1799.6748877,0.04,1.0,15.7296944363,367.870175052,368.66391136,0.997846992116,0.121000289917,1168.1887935,2.88333980698,15.7296944363,-269097.81753,-199696.588866,0.0,-199696.588866,1088.27198491,1148.25102576,1168.1887935,10125
403.62628,1249.3492,656.9483,1191.0948,2009.67846527,1227.40908369,2597.09811919,2706.33439161,2597.09811919,2138.38287575,0.04,1.0,0.835751884726,259.933878008,260.870622784,0.996409159581,0.125999689102,4014.96048954,-0.226032153063,0.835751884726,-169393.828991,-160179.920626,-74005.4347839,-156552.084103,3875.35545568,3912.46658549,3975.73246475,10125
774.2831,1171.3899,419.34952,1266.3405,1986.2449723,1583.59426874,2074.38422878,2729.70999889,1645.49801254,1583.59426874,0.04,1.0,16.6575178099,367.414565106,369.053833247,0.995558186926,0.174999952316,1374.32067388,2.8801969882,16.6575178099,-187049.599786,-134469.987132,-100769.033137,-158118.879656,1308.95197268,1359.10681784,1368.67852128,10125
431.60037,1254.3467,720.7312,1234.6477,2301.30635081,1481.49307141,2597.06098691,3213.11898952,2597.06098691,2572.33025873,0.049999997,1.0,0.9514224169,289.801117074,290.609498066,0.997218325634,0.118999958038,3540.13517912,-0.0680266579846,0.9514224169,-199054.114688,-185657.279586,-89380.0103281,-185657.279586,3505.16890436,3508.41403861,3524.31675203,10125
788.27014,1192.3789,374.6531,1284.331,2441.32113358,1646.63799755,3177.53932132,3321.75326936,3073.12867423,1646.63799755,0.06,1.0,15.7170690439,423.714815026,425.603378882,0.995562620154,0.167999744415,1226.19099929,2.92283799835,15.7170690439,-208434.75,-196213.100916,-148082.309049,-148082.309049,1154.30096027,1218.72342262,1225.61868584,10125
342.6827,1300.3228,818.2351,1244.5634,365.077486531,58.9501388946,117.804507753,615.575279607,2097.38755329,2175.20928242,0.06,1.0,0.951817954113,478.810187688,480.122520707,0.997266670564,1.79999995232,2600.6991669,-0.116718915982,0.951817954113,-37897.5579654,-7205.3848153,-3590.75877649,-43132.1197875,2539.99812025,2543.37207444,2553.74671569,10125
828.2331,1219.3649,448.2933,1302.0536,2122.25140453,1647.23477083,2135.00017837,3164.84226338,1935.6989207,1935.6989207,0.049999997,1.0,15.6441689571,388.833734045,392.210668401,0.991389998724,0.190999984741,1321.00052061,2.92729802267,15.6441689571,-195351.853815,-142005.738726,-94962.0513281,-171543.466879,1243.88066028,1309.74893296,1317.9813269,10125
411.61887,1270.3384,667.97345,1238.7709,1907.85470242,256.482001895,2571.35695986,3215.64065856,2793.89766838,3215.64065856,0.04,1.0,0.912940876037,258.290878165,258.541455237,0.999030805054,0.159999847412,4221.48282752,-0.122523181183,0.912940876037,-200747.226046,-107019.055017,-14621.5174279,-86282.3478634,4118.44495858,4184.38789605,4215.72773376,10125
705.3469,1221.3639,497.5393,1226.3612,890.681402702,740.785998754,937.598099903,1148.65136293,740.785998754,740.785998754,0.04,1.0,19.3565641057,207.867678163,208.156308836,0.998613394551,0.24799990654,3048.29571533,3.11754956261,19.3565641057,-83216.4344156,-61755.9535371,-48714.7102311,-54142.4447045,3030.42903562,3031.52394145,3044.35606792,10125
816.2442,1183.3837,499.15625,1206.3717,2589.56290137,652.410083457,2939.61476061,4167.4447401,3579.11250661,2939.61476061,0.04,1.0,11.8587103094,317.920141198,320.656947278,0.991465003009,0.136999845505,1393.13822988,3.06922202989,11.8587103094,-263101.772401,-220754.463574,-36121.8856603,-136755.011796,1345.4533889,1368.00767566,1393.13822988,10125
422.6087,1230.3591,763.2933,1236.3561,3340.71386473,622.130798474,3515.38230708,5760.74000036,4108.58257405,4108.58257405,0.07,1.0,1.03124370884,340.737377882,341.021957498,0.999165509408,0.108999967575,2930.89986348,0.01760097377,1.03124370884,-373231.122001,-354008.072861,-33080.6332401,-213950.208935,2927.63485516,2929.1538934,2930.89986348,10125
823.23773,1223.3628,491.54486,1309.318,2635.90765294,1768.07917286,3115.67944721,3586.14315131,3068.30379612,1768.07917286,0.04,1.0,15.9060180961,342.649173961,342.816227266,0.999512703041,0.113000154495,1528.94270938,2.88802943391,15.9060180961,-344416.104995,-207878.831906,-145766.569851,-207878.831906,1458.20890198,1509.11969776,1528.94270938,10125
362.6642,1334.305,621.4246,1272.3373,2540.61639331,977.216052082,3058.83404967,3888.11303077,3330.41557184,3058.83404967,0.04,1.0,0.826810413559,266.076944607,266.354789401,0.998956862033,0.100999832153,4842.45303469,-0.235052364105,0.826810413559,-246260.639158,-239017.452301,-57746.3740227,-192016.399404,4646.23056262,4678.23544389,4790.0414052,10125
918.14984,1086.4341,599.44495,1105.4242,2428.67584752,1883.66816303,2916.27419517,3179.92864605,2322.45884931,2322.45884931,0.049999997,1.0,6.94878997712,319.270153331,328.87757838,0.970787230019,0.118000030518,634.480981371,3.08207780392,6.94878997712,-397736.061827,-178614.447322,-122397.070653,-151147.602121,582.658577829,612.507029092,629.691026319,10125
584.45886,1134.4092,906.0752,1138.8536,2654.50928826,717.059241868,3427.47717287,3775.4591204,3427.47717287,2932.20092593,0.049999997,1.0,1.02220873317,321.647047004,322.591185429,0.997073266514,0.127999782562,1950.86082408,0.0138180700848,1.02220873317,-248932.510113,-211291.072593,-41383.4364132,-210287.489892,1947.20557942,1948.52110327,1950.27533956,10125
919.1489,1121.4159,585.05585,1157.1056,2427.60205826,952.427051193,2911.05773656,3404.21126935,3350.63313311,3404.21126935,0.049999997,1.0,12.9194223875,335.993929624,337.877164253,0.994426274315,0.141000032425,696.572937067,3.03517061992,12.9194223875,-253883.052901,-142477.80611,-57425.0081952,-129076.563216,660.124127541,669.24460501,696.572937067,10125
572.4699,1112.4205,865.1989,1106.4237,2052.07151461,0.0,2419.18899329,3923.26275566,2626.96685359,921.719379348,0.06,1.0,0.997046432325,292.790418305,293.170690072,0.998702899779,0.12700009346,2051.47463467,-0.0204829768126,0.997046432325,-284557.403424,-228150.502421,0.0,0.0,2040.08844559,2040.41561239,2047.36295507,10125
799.25995,1118.4175,506.55328,1172.8035,2551.16005892,841.998771044,2710.05927036,4211.3608433,3228.9920343,2164.27298794,0.04,1.0,10.585369532,297.716361086,301.728901033,0.986701506112,0.111999988556,1270.88093098,2.95788383714,10.585369532,-272340.500773,-199647.320173,-49913.9731151,-164681.972645,1188.30072918,1249.33041529,1257.26745526,10125
559.48193,1127.4127,819.65894,1160.9088,2279.44762649,521.290996889,2816.80736149,3654.86026794,2931.08040933,2816.80736149,0.049999997,1.0,1.1363634025,262.324351229,264.925030213,0.99018333986,0.155999898911,2513.36113325,0.128039192321,1.1363634025,-230885.084631,-200232.254737,-27732.7380779,-179439.50761,2483.21543055,2493.59407859,2513.36113325,10125
651.39685,1339.3024,148.86217,1233.3575,2685.16010563,0.0,2264.85623311,5522.15452164,4900.50295149,20.5268342868,0.06,1.0,3.20426054535,513.58098333,514.563402243,0.998090771888,0.144999980927,1793.90122297,-2.93381419718,3.20426054535,-279496.36127,-6842.23024369,0.0,0.0,1651.99549228,1750.65677089,1793.90122297,10263
190.82332,1349.2972,360.66605,1371.2858,1279.61876534,735.56728422,1248.03737426,1876.40029438,1630.38731979,1876.40029438,0.04,1.0,1.12110251644,171.260186453,172.410064397,0.993330563687,0.133999824524,9275.93747397,0.128748343745,1.12110251644,-289596.217828,-69028.093147,-42269.8306584,-61308.8947573,9123.85232206,9195.17175563,9275.93747397,10263
567.47455,1444.2478,450.5828,1403.269,1258.2114082,0.0,0.0,3079.81362005,1075.8978271,3079.81362005,0.06,1.0,0.53031458616,123.866635005,123.86860814,0.999984070745,0.0940001010895,10222.9130335,-2.80440967834,0.53031458616,-196538.857253,-63849.9209189,0.0,0.0,9932.85013113,10057.3227435,10222.9130335,10263
1067.0121,1594.1697,1035.0416,1613.1598,167.121496976,103.622569377,180.526892963,245.096492152,152.156591343,103.622569377,0.03,1.0,12.1379385488,37.1851686598,37.8462578567,0.982532244024,0.199000120163,22869.3137077,2.60560531501,12.1379385488,-30328.4502788,-10824.9480698,-10326.8259404,-10797.2139255,22749.7247981,22851.5308195,22869.0491191,10263
220.79556,1255.3462,571.4709,1280.3331,3702.22368568,816.563297486,1868.9850207,6502.82569139,2992.22128417,2992.22128417,0.02,1.0,1.03378793638,351.564416936,355.940136144,0.98770658669,0.0980000495911,3767.64360728,0.0711334349658,1.03378793638,-1496219.08692,-372481.948129,-49166.8781387,-110308.501378,3679.82713952,3680.1603813,3767.64360728,10263
217.79834,1418.2612,610.4348,1518.2092,3510.19000557,874.846274099,1965.75064594,6750.93978103,2745.22062206,6750.93978103,0.049999997,1.0,1.08865142907,405.157984526,419.260862589,0.966362521948,0.118000030518,4498.37798567,0.249262124739,1.08865142907,-604185.319931,-113567.459773,-52828.431462,-112889.064493,4189.86099146,4207.23370222,4498.37798567,10263
700.3515,1435.2524,518.5199,1347.2982,1602.84691874,0.0,0.0,4002.29160829,566.29100047,4002.29160829,0.06,1.0,0.601666694377,201.98681159,202.448689712,0.997718542299,0.118999958038,5221.9660887,-2.69105981918,0.601666694377,-215699.57808,0.0,0.0,0.0,4901.9569741,5185.29331647,5221.9660887,10263
659.38947,1350.2966,254.76411,1270.3384,3472.49894697,0.0,1112.60780818,8746.54326398,3101.32025266,3101.32025266,0.06,1.0,0.458702804871,412.449991759,412.674827534,0.999455174487,0.138999938965,2261.92160794,-2.94649578898,0.458702804871,-658717.509852,0.0,0.0,0.0,2127.98127193,2191.99662631,2261.92160794,10263
617.4283,1264.3414,249.76874,1178.3862,2205.0603681,868.937966246,1261.06177328,2634.72121281,1012.73590026,1261.06177328,0.04,1.0,0.22798082627,377.573633172,378.582881528,0.997334141595,0.182999849319,2166.25034874,-2.91192749233,0.22798082627,-390205.901064,-136537.971723,-52981.375898,-59098.756097,2027.11477245,2058.40066151,2156.82144988,10263
217.79834,1136.4081,632.8031,1219.4937,2815.82223959,1516.67175136,2025.28433725,3774.23468843,3053.3152165,2025.28433725,0.04,1.0,1.18342918782,423.240082873,426.905484771,0.991414020131,0.156000137329,2646.81645338,0.197591675948,1.18342918782,-295435.742145,-188809.373614,-93044.0410277,-93044.0410277,2500.56222367,2592.90225122,2646.32050814,10263
738.3164,1267.3398,571.4709,1235.3566,1699.21277827,0.0,1391.23547265,3236.97957468,2291.92668507,3236.97957468,0.06,1.0,0.458644571161,169.883330414,169.944672736,0.999639045334,0.15299987793,3946.54618742,-2.95219670883,0.458644571161,-549464.456769,-79546.7946392,0.0,0.0,3846.94923953,3902.30739476,3946.54618742,10263
303.71878,1174.3883,723.47363,1226.8492,2732.33087967,2337.58570784,2796.52213052,3345.34327926,2684.97527915,2337.58570784,0.03,1.0,1.11073995007,423.020425189,423.977698962,0.997742160083,0.208000183105,2525.12677987,0.124335158744,1.11073995007,-247334.692676,-191294.438309,-165473.029161,-191294.438309,2452.96383899,2489.57269064,2512.42258783,10263
578.4644,1167.392,371.65588,1131.4106,2348.17727018,524.742169796,2400.64369469,3390.9784373,2400.64369469,3390.9784373,0.04,1.0,0.240501133063,209.915280746,210.136020092,0.998949540652,0.101999998093,3265.47389639,-2.96933284233,0.240501133063,-206511.200782,-137823.689265,-30395.6754539,-137823.689265,3174.22784518,3233.72506826,3253.07814602,10263
220.79556,1238.355,634.44293,1305.3201,3232.58089607,423.461441337,2633.72704246,7994.88612312,2806.58273418,957.229054132,0.04,1.0,1.0604785113,419.03278073,425.12101636,0.98567881757,0.134000062943,3169.77776217,0.160496898126,1.0604785113,-595935.006202,-154942.543881,-25084.1355581,-78669.4580456,3003.33288808,3139.29172596,3169.77776217,10263
645.4024,1252.3477,343.03644,1209.9778,2537.91300546,0.0,729.83625226,6391.34886224,1452.84914806,6391.34886224,0.07,1.0,0.456488638533,305.320130671,305.844536294,0.998285385019,0.125999927521,2489.53958198,-3.00237129569,0.456488638533,-366771.226823,-44161.8241774,0.0,0.0,2405.31253934,2480.25141733,2489.53958198,10263
223.79279,1202.3738,517.5208,1193.3784,4001.55474769,475.877608149,1868.64792707,7490.79887368,1868.64792707,7490.79887368,0.04,1.0,0.991462438749,293.86571947,295.642649979,0.993989600253,0.101000070572,4000.7499252,-0.030615362016,0.991462438749,-106617.80943,-27873.6423078,0.0,-27873.6423078,3973.98322639,3973.98322639,3994.46192165,10263
734.32007,1357.2931,419.61148,1303.3212,3409.97468962,0.0,4223.52103219,5390.94244219,4851.03179575,4851.03179575,0.049999997,1.0,0.367736507037,319.303088944,320.218362541,0.997141720453,0.0860002040863,2648.13283799,-2.97174691469,0.367736507037,-340509.428894,-312263.976676,0.0,-258582.520623,2542.83151382,2555.54043777,2604.67867073,10263
263.7558,1215.367,588.45514,1278.3342,4066.60659579,772.242425829,3292.55183738,7766.78835481,3292.55183738,3292.55183738,0.04,1.0,1.13033432431,330.748438654,331.466960397,0.997832297548,0.0899999141693,3677.95278796,0.191547093397,1.13033432431,-967539.558541,-492319.705267,-39763.6034414,-492319.705267,3583.36751913,3671.35299006,3677.95278796,10263
771.2858,1394.2738,472.56244,1341.3014,3733.40354577,528.318468816,2497.53324455,6744.22140242,2497.53324455,6744.22140242,0.07,1.0,0.240428783307,303.383784951,303.557767446,0.999426855402,0.110000133514,2859.77103398,-2.96608781365,0.240428783307,-509879.346124,-140171.905463,-30521.8121142,-140171.905463,2754.31555024,2800.4585614,2848.93287193,10263
